[server][info] Running client on level: ./complevels/Ccropper.lvl
[HTN] competitive_wave tasks=4 elapsed=4.328e-06s
[HTN] task_batch size=4
[HTN] Task#0 DeliverBoxToGoal box=B goal=B agent=1 prio=12
[HTN] Task#1 DeliverBoxToGoal box=C goal=C agent=2 prio=12
[HTN] Task#2 DeliverBoxToGoal box=D goal=D agent=3 prio=12
[HTN] Task#3 DeliverBoxToGoal box=A goal=A agent=0 prio=12
box planning for task: 0 and assigned agent: 1
success: true reason: 
box planning for task: 1 and assigned agent: 2
success: true reason: 
box planning for task: 2 and assigned agent: 3
success: true reason: 
box planning for task: 3 and assigned agent: 0
success: true reason: 
[HTN] competitive_wave tasks=0 elapsed=0.367023s
[HTN] task_batch size=0
NoOp|Move(W)|Move(S)|NoOp
NoOp|Pull(N,E)|Push(S,W)|NoOp
NoOp|Pull(N,N)|Push(W,N)|NoOp
NoOp|Pull(N,N)|Push(N,W)|NoOp
NoOp|Pull(N,N)|Push(W,W)|NoOp
NoOp|Pull(W,N)|Push(W,W)|NoOp
NoOp|Pull(N,W)|Push(W,N)|NoOp
NoOp|Pull(W,N)|Push(N,W)|NoOp
NoOp|Pull(N,W)|Push(W,N)|NoOp
NoOp|Pull(W,N)|Push(N,W)|NoOp
NoOp|Pull(N,W)|Push(W,N)|NoOp
NoOp|Pull(N,N)|NoOp|NoOp
NoOp|Pull(E,N)|NoOp|NoOp
NoOp|Pull(N,E)|NoOp|NoOp
NoOp|Pull(E,N)|NoOp|NoOp
NoOp|Pull(N,E)|NoOp|NoOp
NoOp|Pull(E,N)|NoOp|NoOp
NoOp|Pull(N,E)|NoOp|NoOp
NoOp|Pull(N,N)|NoOp|NoOp
NoOp|Pull(N,N)|Push(N,W)|NoOp
NoOp|Pull(N,N)|Push(W,W)|NoOp
NoOp|Pull(N,N)|Push(W,S)|NoOp
NoOp|Pull(N,N)|Push(S,W)|NoOp
Move(E)|Pull(E,N)|Push(W,S)|NoOp
Pull(S,W)|Push(W,N)|Push(S,W)|NoOp
Pull(S,S)|NoOp|Push(W,S)|NoOp
NoOp|NoOp|Push(S,W)|NoOp
NoOp|NoOp|Push(W,W)|NoOp
NoOp|NoOp|Push(W,W)|NoOp
NoOp|NoOp|Push(W,W)|NoOp
NoOp|NoOp|Push(W,W)|NoOp
NoOp|NoOp|Push(W,W)|NoOp
NoOp|NoOp|Push(W,W)|Move(N)
NoOp|NoOp|NoOp|Pull(E,S)
NoOp|NoOp|NoOp|Pull(E,E)
NoOp|NoOp|NoOp|Pull(E,E)
NoOp|NoOp|NoOp|Pull(E,E)
NoOp|NoOp|NoOp|Pull(N,E)
NoOp|NoOp|NoOp|Pull(E,N)
NoOp|NoOp|NoOp|Pull(N,E)
NoOp|NoOp|NoOp|Pull(E,N)
NoOp|NoOp|NoOp|Pull(N,E)
NoOp|NoOp|NoOp|Pull(E,N)
NoOp|NoOp|NoOp|Pull(N,E)
NoOp|NoOp|NoOp|Push(S,E)
Pull(S,S)|NoOp|NoOp|Push(E,S)
Pull(S,S)|NoOp|NoOp|Push(S,E)
Pull(W,S)|NoOp|NoOp|Push(E,S)
Pull(S,W)|NoOp|NoOp|Push(S,E)
Pull(W,S)|NoOp|NoOp|Push(E,S)
Pull(S,W)|NoOp|NoOp|Push(S,E)
Pull(W,S)|NoOp|NoOp|Push(E,E)
Pull(S,W)|NoOp|NoOp|Push(E,E)
Pull(S,S)|NoOp|NoOp|Push(E,E)
Pull(E,S)|NoOp|NoOp|Push(E,E)
Pull(S,E)|NoOp|NoOp|Push(E,E)
Pull(E,S)|NoOp|NoOp|Push(E,E)
Pull(S,E)|NoOp|NoOp|NoOp
Pull(E,S)|NoOp|NoOp|NoOp
Pull(S,E)|NoOp|NoOp|NoOp
Pull(S,S)|NoOp|NoOp|NoOp
Pull(S,S)|NoOp|NoOp|NoOp
Pull(S,S)|NoOp|NoOp|NoOp
Pull(S,S)|NoOp|NoOp|NoOp
Pull(S,S)|NoOp|NoOp|NoOp
Pull(E,S)|NoOp|NoOp|NoOp
Push(W,S)|NoOp|NoOp|NoOp
[client][info] Waiting for client process to terminate by itself.
[client][info] Client terminated.
[server][info] Level solved: Yes.
[server][info] Actions used: 67.
[server][info] Time to solve: 0.428 seconds.
